60, 40, 60, 40
61.1365, 39.9963, 59.9863, 40.0077
62.5655, 40.0072, 60.375, 39.8788
63.9885, 39.9884, 60.9849, 39.7579
65.3923, 39.9977, 61.7045, 39.706
66.811, 40.012, 62.3075, 39.5499
68.2312, 39.9881, 62.5354, 39.4613
69.6508, 40.01, 62.6696, 39.3571
71.0684, 39.9905, 62.4508, 39.3935
72.4879, 40.0104, 62.3546, 39.3523
73.9022, 39.9923, 62.1999, 39.2378
75.3461, 40.0092, 62.8943, 39.2325
76.7256, 40.0005, 63.7088, 39.1356
78.1597, 39.9889, 63.9458, 39.0046
79.5629, 39.9929, 63.4845, 38.8228
80.9776, 39.9912, 63.4999, 38.6901
82.4055, 40.0105, 63.8416, 38.5437
83.8122, 39.986, 65.2707, 38.4145
85.2314, 39.9996, 67.4734, 38.4227
86.66, 40.0012, 70.1252, 38.353
88.0724, 39.999, 73.8578, 38.3954
89.5016, 40.0045, 77.1245, 38.4309
90.9039, 40.0095, 80.5084, 38.4235
92.3271, 39.9937, 83.2094, 38.3887
93.7402, 39.9942, 85.0729, 38.1865
94.1276, 37.4309, 87.0051, 37.5205
93.9856, 36.0173, 89.4249, 36.9195
94.0181, 34.6008, 91.0454, 36.6543
94.0277, 33.1766, 92.9208, 36.7663
94.0084, 31.7702, 94.181, 37.0014
94.0089, 30.3601, 95.4374, 37.259
94.0076, 28.9345, 96.6575, 37.776
94.013, 27.5266, 97.2939, 38.1146
94.0099, 26.0916, 97.5248, 37.9605
94.0257, 24.6838, 97.8457, 37.6753
94.0176, 23.2648, 97.8468, 37.605
94.0209, 21.8433, 97.4417, 36.672
94.0185, 20.4279, 97.2434, 36.4391
94.0291, 19.0059, 97.2091, 36.3748
94.0032, 17.5843, 97.6724, 36.668
94.0097, 16.182, 97.662, 35.9098
94.0052, 14.7624, 98.0405, 34.4922
94.0047, 13.3486, 98.1881, 31.6283
96.5783, 12.9847, 98.6047, 28.8344
97.9909, 13.0716, 98.6077, 29.4168
99.4193, 13.0585, 98.7991, 31.1247
100.824, 13.0674, 99.054, 34.375
102.251, 13.0709, 99.0002, 37.9923
103.666, 13.0729, 98.846, 40.2761
105.072, 13.0638, 98.8459, 41.0404
106.489, 13.0756, 98.6283, 40.7371
107.926, 13.0586, 98.6574, 41.0584
109.327, 13.0782, 98.8818, 41.087
110.746, 13.0632, 99.1579, 41.5026
112.168, 13.0671, 99.3794, 41.7298
60.0007, 40, 60, 40
61.1404, 39.9985, 60.1548, 39.931
62.5735, 39.9984, 60.8482, 39.8183
63.975, 39.9977, 61.7467, 39.7161
65.3923, 40.0002, 62.4855, 39.6613
66.8161, 40.0134, 62.8661, 39.6193
68.2316, 40.0072, 63.0721, 39.5327
69.6529, 39.9941, 63.1988, 39.3886
71.074, 40.0109, 63.3892, 39.3582
72.4769, 40.0132, 63.4048, 39.333
73.9055, 39.9883, 63.4962, 39.3345
75.3086, 40.0117, 63.6296, 39.2877
76.7371, 39.991, 63.8507, 39.2094
78.1472, 40.0036, 64.4576, 39.1905
79.5736, 39.9942, 64.4415, 39.064
80.9794, 40.011, 64.1497, 38.9761
82.4013, 39.995, 63.2647, 38.7849
83.8279, 39.9931, 63.8963, 38.6632
85.2442, 39.9922, 64.6969, 38.3176
86.6645, 40.0049, 66.3446, 38.0939
88.0811, 40.0103, 68.733, 37.9269
89.4868, 39.9893, 71.9059, 37.9308
90.8993, 39.9932, 75.8171, 37.9594
92.3359, 40.0098, 79.6264, 38.1398
93.7477, 40.0042, 82.2008, 38.1072
95.1683, 39.9956, 83.6844, 37.8077
96.587, 39.9956, 84.7979, 37.3925
97.9953, 40.0046, 85.791, 36.895
99.4224, 40.0051, 87.2901, 36.4512
100.823, 40.0073, 89.6443, 36.2678
102.257, 39.9885, 91.3413, 36.1969
103.664, 40.0045, 93.0494, 36.3464
105.072, 39.9939, 94.3994, 36.8692
106.498, 39.9995, 95.8008, 37.478
107.916, 40.0034, 97.2744, 38.4884
108.26, 42.5634, 99.0583, 39.6412
108.204, 43.9817, 99.112, 40.4981
108.184, 45.4011, 99.2706, 41.3824
108.187, 46.8254, 99.2817, 42.8708
108.2, 48.2419, 99.5151, 44.1489
108.191, 49.6497, 99.9406, 45.5466
108.194, 51.0737, 100.065, 46.7783
108.179, 52.4888, 100.406, 48.311
108.191, 53.9074, 100.812, 49.8495
108.179, 55.32, 101.091, 51.0413
108.206, 56.7289, 101.447, 52.2126
105.627, 57.0838, 101.474, 54.0424
104.217, 57.0155, 101.288, 55.0113
102.782, 57.0138, 101.285, 55.4948
101.375, 56.9956, 101.217, 55.9726
99.9678, 57.0185, 100.938, 56.3008
98.5369, 57.0062, 100.45, 56.5461
97.1259, 57.0159, 100.039, 56.6284
95.7052, 57.0057, 99.401, 56.2589
94.2935, 57.0135, 98.4256, 55.4103
60.0064, 39.9997, 60, 40
61.1344, 39.9928, 60.0185, 40.067
62.5718, 40.0015, 60.7822, 39.7433
63.9785, 39.9962, 61.8017, 39.5955
65.396, 40.0147, 62.5483, 39.5612
66.8187, 40.0059, 63.1212, 39.5621
68.2307, 39.9919, 63.5427, 39.4872
69.6393, 39.9924, 63.9685, 39.4307
71.0681, 40.0134, 63.8637, 39.4129
72.4876, 39.9994, 63.4673, 39.3132
73.9053, 40.0115, 63.155, 39.2155
75.3076, 39.9953, 63.4274, 39.1572
76.7334, 40.0074, 64.0431, 39.1325
78.1519, 40.0024, 64.1312, 39.1116
79.5763, 39.9917, 63.5695, 38.9774
80.9887, 39.9926, 63.3749, 38.7748
82.3949, 40.0045, 64.5351, 38.663
83.8272, 40.0041, 67.6227, 38.6345
85.2338, 39.9966, 71.8327, 38.6607
86.6478, 40.0014, 75.8828, 38.6916
88.0772, 40.0097, 79.5675, 38.5865
89.4876, 39.996, 82.791, 38.3751
90.9099, 40.0096, 85.5858, 38.2209
92.3336, 40.0079, 87.6416, 37.8226
93.7423, 39.9933, 88.826, 37.3952
95.1547, 39.9914, 89.7558, 36.9261
96.5768, 40.0112, 90.339, 36.2047
97.9941, 39.9997, 91.2437, 35.4598
99.403, 39.9872, 92.2429, 35.0248
100.827, 39.9956, 92.9659, 34.6694
102.242, 39.9961, 93.7593, 34.8165
103.664, 40.0147, 94.7465, 35.2905
104.042, 42.5689, 96.5164, 35.7656
103.917, 43.9786, 96.9432, 36.6825
103.932, 45.4057, 97.0294, 37.7596
103.948, 46.8154, 97.3229, 39.1346
103.927, 48.2413, 97.9495, 41.3732
103.934, 49.6484, 98.4592, 43.3578
103.954, 51.0703, 99.0572, 45.2075
103.95, 52.4904, 99.4104, 46.4297
103.942, 53.8971, 99.4865, 47.5652
103.922, 55.3147, 99.3384, 47.9446
103.925, 56.7333, 99.0485, 48.3447
101.371, 57.1408, 98.6741, 49.0701
99.9636, 56.9909, 98.1295, 49.1471
98.5506, 57, 97.5107, 49.185
97.1257, 57.0032, 96.8053, 48.9182
95.6982, 56.9963, 96.2518, 48.5909
94.2808, 57.0194, 95.2611, 47.2355
92.8727, 56.9987, 94.4287, 45.9108
91.458, 56.9974, 93.5781, 43.9001
90.0417, 56.9983, 92.6631, 42.3482
88.6221, 57.0003, 91.8661, 40.6981
87.2062, 57.018, 91.0177, 38.5395
85.778, 57.0073, 90.1819, 36.7281
84.3629, 57.0033, 89.53, 34.7972
82.9522, 57.0144, 88.9277, 33.0694
81.5259, 57.0005, 88.4092, 31.6223
80.1179, 57.0092, 88.0035, 30.4693
78.706, 56.9952, 87.8083, 29.7302
77.2903, 57.009, 87.6696, 29.3257
75.8651, 57.0023, 87.5909, 29.0246
74.4539, 57.0117, 87.5457, 29.0322
73.0231, 57.007, 87.4103, 28.6449
71.6141, 57.0082, 87.4379, 28.496
60.0013, 40, 60, 40
61.1387, 40.002, 59.8584, 40.0122
62.5576, 40.0093, 60.4539, 39.8084
63.9906, 40.0032, 61.3467, 39.711
65.3903, 40.0017, 61.9769, 39.6206
66.8094, 39.9986, 62.4128, 39.586
68.2242, 39.9846, 62.809, 39.5472
69.6549, 39.993, 63.1161, 39.5429
71.0753, 39.9982, 63.418, 39.563
72.4802, 40.0124, 63.5718, 39.4758
73.8911, 40.0002, 63.5578, 39.3993
75.3135, 39.9894, 63.5095, 39.3139
76.7447, 40.0152, 63.8671, 39.2341
78.1598, 39.9979, 64.3049, 39.1513
79.5763, 40.0141, 64.2708, 39.0292
80.9967, 40.0116, 63.7916, 38.9711
82.4078, 40.0008, 63.8555, 38.8493
83.8282, 39.9879, 67.1504, 38.91
85.2366, 40.0073, 72.0433, 38.9227
86.6617, 39.994, 77.0059, 38.9528
88.0732, 39.9875, 81.1183, 39.0424
89.5012, 39.993, 84.568, 39.0538
90.9117, 40.0119, 87.1747, 38.9826
92.3254, 39.9934, 89.5495, 38.8498
93.7423, 39.9964, 91.4893, 38.7277
95.166, 39.9932, 93.1855, 38.7497
96.5683, 39.989, 94.7826, 38.8263
97.991, 39.9985, 96.2829, 38.9785
99.4187, 39.9877, 97.4781, 39.2559
100.822, 40.0223, 98.6917, 39.7
102.254, 40.0068, 99.9993, 40.2167
103.658, 39.991, 101.274, 40.8332
104.029, 42.5706, 103.406, 42.0428
103.923, 43.9689, 104.033, 43.4201
103.949, 45.3921, 104.314, 45.3367
103.936, 46.8232, 104.451, 47.3034
103.947, 48.232, 104.234, 49.5296
103.931, 49.6494, 103.836, 51.7526
103.942, 51.0763, 103.665, 53.7037
103.94, 52.4919, 103.503, 55.1943
103.946, 53.8998, 103.062, 56.9504
103.928, 55.3213, 102.818, 58.3266
103.93, 56.7271, 102.551, 59.6598
101.365, 57.1205, 102.287, 62.3129
99.9605, 56.9915, 102.191, 63.4762
98.5343, 57.0166, 101.966, 64.5347
97.1304, 57.007, 101.381, 65.6164
95.6994, 56.9982, 100.62, 66.4849
94.2941, 57.0076, 99.6405, 67.1945
92.8667, 57.0085, 98.3765, 68.073
91.464, 56.9993, 96.9538, 68.4486
90.0289, 57.0082, 95.7272, 68.7738
88.6285, 56.9995, 94.7297, 68.6798
87.201, 57.0143, 94.0843, 68.077
85.7807, 56.9985, 93.0436, 67.2135
84.3784, 57.0149, 92.0355, 66.3158
82.9566, 57.0146, 91.2301, 65.2961
81.5293, 57.0089, 90.5378, 64.5955
80.1137, 57.0036, 90.1542, 64.2407
78.6886, 57.0157, 89.964, 64.342
77.2793, 57.0125, 90.0624, 64.8454
75.8611, 57.0069, 90.4918, 65.6402
74.4441, 57.0129, 90.8262, 66.3223
73.0311, 57.0112, 91.1111, 67.1431
71.6124, 57.0252, 91.2352, 67.8505
60.0013, 40, 60, 40
61.1406, 39.9843, 60.2021, 39.96
62.5559, 39.9919, 60.7603, 39.833
63.9768, 39.9896, 61.0446, 39.6889
65.4042, 40.0078, 61.6248, 39.636
66.8194, 39.9874, 61.9991, 39.6168
68.2235, 40.0112, 62.1515, 39.5266
69.6517, 40.0056, 62.7296, 39.4787
71.0556, 39.9953, 63.656, 39.475
72.4887, 40.0058, 64.162, 39.4181
73.9069, 39.9905, 64.8008, 39.4079
75.3076, 39.9925, 65.6858, 39.4223
76.7463, 40.0055, 65.5539, 39.3309
78.1625, 40.0014, 65.8289, 39.2344
79.5698, 39.9976, 65.4107, 39.1637
80.9866, 39.9956, 65.3265, 39.1054
82.4051, 40.01, 66.4124, 39.0123
83.8178, 39.996, 70.4707, 39.0881
85.2484, 40.0155, 75.2821, 39.1648
86.651, 39.9978, 79.0054, 39.2147
88.0805, 39.9935, 82.6779, 39.2646
89.4885, 40.0021, 86.2467, 39.3426
90.9105, 39.9977, 88.5581, 39.2664
92.3164, 39.99, 90.3126, 39.1805
93.7547, 39.993, 92.0058, 39.213
95.1599, 39.9988, 93.2589, 39.1964
96.5812, 40.0022, 94.4729, 39.0297
98.0007, 39.9896, 95.7981, 39.1954
99.4196, 40.0171, 97.3018, 39.48
100.833, 40.0031, 98.7795, 39.9278
102.246, 40.0053, 100.025, 40.4656
103.664, 40.0046, 101.297, 40.9432
104.039, 42.5649, 103.507, 42.0574
103.922, 43.9688, 104.296, 43.4485
103.924, 45.386, 104.677, 45.3757
103.953, 46.8038, 104.584, 47.3801
103.925, 48.2411, 104.137, 49.393
103.942, 49.6496, 103.615, 51.7578
103.932, 51.0766, 103.141, 53.5131
103.932, 52.4807, 102.573, 55.2355
103.95, 53.907, 102.222, 56.5232
103.935, 55.3127, 102.3, 57.4166
103.943, 56.7253, 102.466, 58.347
101.371, 57.1125, 102.812, 59.8371
99.9509, 56.986, 102.7, 60.6026
98.542, 57.0192, 102.526, 61.5764
97.1246, 57.0013, 102.132, 62.4383
95.6994, 57.0098, 101.447, 63.4661
94.2964, 57.0026, 100.609, 64.5671
92.868, 57.0123, 99.2058, 66.3458
91.4571, 56.9978, 97.6307, 67.427
90.0444, 57.0205, 96.2877, 67.6963
88.6134, 57.0008, 95.1673, 67.0212
87.1922, 57.0142, 93.9415, 66.0352
85.7953, 57.0007, 92.8663, 64.1177
84.3621, 57.0161, 91.896, 62.4223
82.9459, 56.9933, 91.3134, 61.3525
81.542, 57.0212, 90.9926, 61.2041
80.1114, 57.0107, 90.9728, 60.7451
78.6981, 57.0122, 91.3145, 60.0702
77.2805, 57.015, 91.4716, 60.0079
75.8724, 57.018, 91.6594, 59.9858
74.4549, 57.0093, 91.8522, 59.896
73.0221, 56.9981, 92.0747, 60.0691
71.6028, 56.9985, 92.0924, 60.2035
